Log file open, 02/05/23 02:45:55
[2023.02.05-08.54.55:501][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:502][382]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:503][382]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:503][382]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:503][382]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.55:503][382]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.54.56:454][382]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.56:458][382]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.56:462][382]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.54.56:466][382]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.56:470][382]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.56:475][382]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.54.56:576][382]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-08.54.56:609][382]LogExit: Editor shut down
[2023.02.05-08.54.56:616][382]LogExit: Transaction tracking system shut down
[2023.02.05-08.54.57:066][382]LogExit: Object subsystem successfully closed.
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: ================================================
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Total job queries 153, among them cache hits 19 (12.42%)
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 110 distinct outputs (82.09%)
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Average time worker was idle: 1286.35 s
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.52 s
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 3.01 s
[2023.02.05-08.54.57:075][382]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 3.94
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.21 s
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Average processing rate: 2.41 jobs/sec
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Total thread time: 15.74 s
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.64 sec, max 1.75 sec, min 1.46 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.52 sec, max 1.71 sec, min 1.18 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.29 sec, max 1.51 sec, min 1.06 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.33% of total time (compiled    3 times, average 1.64 sec, max 1.75 sec, min 1.46 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.90% of total time (compiled    3 times, average 1.52 sec, max 1.71 sec, min 1.18 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.34% of total time (compiled    2 times, average 1.29 sec, max 1.51 sec, min 1.06 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.32% of total time (compiled    2 times, average 0.81 sec, max 1.01 sec, min 0.61 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.88% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.05-08.54.57:076][382]LogShaderCompilers: Display: ================================================
[2023.02.05-08.54.57:083][382]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-08.54.57:113][382]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-08.54.57:221][382]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.05-08.54.57:221][382]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-08.54.57:222][382]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-08.54.57:224][382]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-08.54.57:224][382]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-08.54.57:224][382]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-08.54.57:224][382]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-08.54.57:225][382]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-08.54.57:225][382]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-08.54.57:225][382]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.05-08.54.57:225][382]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.05-08.54.57:227][382]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.05-08.54.57:228][382]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.02.05-08.54.57:228][382]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.02.05-08.54.57:229][382]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.02.05-08.54.57:229][382]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.02.05-08.54.57:231][382]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.02.05-08.54.57:234][382]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.05-08.54.57:236][382]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.05-08.54.57:236][382]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.05-08.54.57:236][382]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.05-08.54.57:236][382]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.05-08.54.57:236][382]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.05-08.54.57:237][382]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.05-08.54.57:237][382]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.05-08.54.57:237][382]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.05-08.54.57:237][382]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.05-08.54.57:237][382]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.05-08.54.57:237][382]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.05-08.54.57:240][382]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.05-08.54.57:240][382]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.02.05-08.54.57:240][382]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.02.05-08.54.57:240][382]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.05-08.54.57:241][382]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.05-08.54.57:241][382]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.05-08.54.57:242][382]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.05-08.54.57:242][382]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.05-08.54.57:242][382]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.02.05-08.54.57:243][382]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.02.05-08.54.57:243][382]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.02.05-08.54.57:243][382]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.05-08.54.57:243][382]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.05-08.54.57:244][382]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.05-08.54.57:244][382]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.05-08.54.57:244][382]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-08.54.57:245][382]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-08.54.57:245][382]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-08.54.57:246][382]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-08.54.57:246][382]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-08.54.57:247][382]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-08.54.57:250][382]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-08.54.57:251][382]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-08.54.57:251][382]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-08.54.57:251][382]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-08.54.57:251][382]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-08.54.57:251][382]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-08.54.57:253][382]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-08.54.57:255][382]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-08.54.57:255][382]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-08.54.57:255][382]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-08.54.57:256][382]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-08.54.57:421][382]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-08.54.57:422][382]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-08.54.57:422][382]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-08.54.57:422][382]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-08.54.57:422][382]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-08.54.57:423][382]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-08.54.57:428][382]MemoryProfiler: Shutdown
[2023.02.05-08.54.57:430][382]NetworkingProfiler: Shutdown
[2023.02.05-08.54.57:430][382]LoadingProfiler: Shutdown
[2023.02.05-08.54.57:431][382]TimingProfiler: Shutdown
[2023.02.05-08.54.57:434][382]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-08.54.57:436][382]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-08.54.57:436][382]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-08.54.57:437][382]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-08.54.57:437][382]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-08.54.57:438][382]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-08.54.57:438][382]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-08.54.57:438][382]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-08.54.57:438][382]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-08.54.57:439][382]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
