Log file open, 02/05/23 03:55:01
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/2/A6/9NQ8M6V0MBBMEYB4FRK1QD
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/E/2Z/ZWMZRPPH922VIVNMI2A2OI
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/5/BF/SMK22FJF0MB7Z8EKS52ARF
[2023.02.05-11.12.45:527][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-11.12.45:533][943]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap_2
[2023.02.05-11.12.45:534][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/FirstPersonMap_2DD792F4F459FEDDF7892A0AE87429F59.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Maps/FirstPersonMap_2.umap'
[2023.02.05-11.12.45:546][943]LogFileHelpers: Saving map 'FirstPersonMap_2' took 0.135
[2023.02.05-11.12.45:548][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9
[2023.02.05-11.12.45:549][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/CW38X45A5FKMX9RPKS99T95E690303451D8B574FBE98A61B59444F.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/VJ/CW38X45A5FKMX9RPKS99T9.uasset'
[2023.02.05-11.12.45:554][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4
[2023.02.05-11.12.45:555][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/02TZEUNG7DJ9HC2M030RP4A07DD50945976A49F166BE958BB0B93B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/0/83/02TZEUNG7DJ9HC2M030RP4.uasset'
[2023.02.05-11.12.45:559][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/E/2Z/ZWMZRPPH922VIVNMI2A2OI
[2023.02.05-11.12.45:560][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ZWMZRPPH922VIVNMI2A2OI6B08F2C34874AAF5634CA09F87B17791.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/E/2Z/ZWMZRPPH922VIVNMI2A2OI.uasset'
[2023.02.05-11.12.45:565][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/2/A6/9NQ8M6V0MBBMEYB4FRK1QD
[2023.02.05-11.12.45:566][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/9NQ8M6V0MBBMEYB4FRK1QDD62D345E4C55962D6CE42A98F820240B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/2/A6/9NQ8M6V0MBBMEYB4FRK1QD.uasset'
[2023.02.05-11.12.45:569][943]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/5/BF/SMK22FJF0MB7Z8EKS52ARF
[2023.02.05-11.12.45:571][943]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/SMK22FJF0MB7Z8EKS52ARFB3A267D8448ED7D718C36B95AED9DC0B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/5/BF/SMK22FJF0MB7Z8EKS52ARF.uasset'
[2023.02.05-11.12.45:575][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 4.16 sec)
[2023.02.05-11.12.45:575][943]LightingResults: New page: Lighting Build
[2023.02.05-11.12.45:578][943]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.05-11.12.45:578][943]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.12.45:578][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.12.45:579][943]MapCheck: New page: Map Check
[2023.02.05-11.12.45:579][943]LightingResults: New page: Lighting Build
[2023.02.05-11.12.45:625][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.12.45:630][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.05-11.12.45:632][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.12.45:632][943]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-11.12.45:634][943]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-11.12.45:677][943]LoadErrors: New page: New Map
[2023.02.05-11.12.45:686][943]LogWorldPartitionEditor: Display: Running commandlet: F:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor.exe "C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/HumberGameJam.uproject" -BaseDir="F:/Games/UE_5.1/Engine/Binaries/Win64/" -Unattended /Game/FirstPerson/Maps/FirstPersonMap_2 -run=WorldPartitionBuilderCommandlet -Builder=WorldPartitionHLODsBuilder -SetupHLODs -BuildHLODs -AllowCommandletRendering
[2023.02.05-11.13.14:521][943]LogWorldPartitionEditor: Display: #### Begin commandlet output ####
[2023.02.05-11.12.48:890][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-11.12.49:164][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-11.12.49:164][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-11.12.49:273][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-11.12.49:273][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-11.12.49:273][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-11.12.49:273][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-11.12.49:273][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-11.12.49:273][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-11.12.49:273][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-11.12.49:277][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-11.12.49:280][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-11.12.49:283][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-11.12.49:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-11.12.49:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-11.12.49:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-11.12.49:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-11.12.49:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-11.12.49:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-11.12.49:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-11.12.49:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-11.12.49:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-11.12.49:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-11.12.49:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-11.12.49:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-11.12.49:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-11.12.49:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-11.12.49:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-11.12.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-11.12.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-11.12.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-11.12.49:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-11.12.49:360][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-11.12.49:390][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-11.12.49:540][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-11.12.49:554][  0]LogDerivedDataCache: Display: Performance to C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=509.17MBs, RandomWriteSpeed=83.76MBs. Assigned SpeedClass 'Local'
[2023.02.05-11.12.49:555][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-11.12.49:555][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-11.12.49:556][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-11.12.51:189][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-11.12.51:189][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.12.52:111][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-11.12.52:369][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.05-11.12.53:029][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-11.12.53:029][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-11.12.53:029][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.12.53:029][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-11.12.53:029][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.12.53:053][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
